,file_name,predicted,1,2,3,4,5
413,../data_cut\demetre-pipi-2e.wav,2,4.1091875176462105e-219,1.0,1.042268045308192e-237,5.148702339975066e-132,4.089186581381944e-181
414,../data_cut\devi-khos-3b.wav,3,1.3748013061793398e-293,8.032214527432941e-219,1.0,7.434943554988531e-186,0.0
415,../data_cut\lasha-kiti-1c.wav,1,1.0,6.729427595323339e-281,9.007135098337248e-178,3.6836471283620303e-51,8.621335540294421e-38
416,../data_cut\rezi-mesh-5a.wav,5,4.781661552793373e-182,1.2020640694195961e-272,1.3958065599579592e-40,9.702664797706749e-145,1.0
417,../data_cut\demetre-pipi-4i.wav,4,5.117013458429198e-214,1.8940043302810296e-123,7.554040383930173e-224,1.0,7.036481328587191e-172
418,../data_cut\devi-khos-2c.wav,4,8.091755357676092e-166,4.749756909154588e-20,3.0869479946612457e-28,0.9999999964011558,3.5988442480480383e-09
419,../data_cut\aleksandre-surg-3b.wav,3,1.179192448234933e-226,0.0,1.0,0.0,0.0
420,../data_cut\demetre-pipi-5.wav,5,0.0,2.4750630481169714e-189,6.008042679104371e-150,1.0237916839185444e-264,1.0
421,../data_cut\lasha-kiti-5a.wav,3,9.887594154784506e-181,1.8328969205508985e-213,1.0,1.7713505995915303e-107,7.523675706749598e-20
422,../data_cut\davit-kvel-2a.wav,4,1.6641776716018818e-174,7.46166050862971e-64,1.0329240661987006e-40,1.0,7.188438622741173e-21
423,../data_cut\nika-onia-2j.wav,2,0.0,1.0,0.0,2.0585486580272421e-168,2.210689644617613e-72
424,../data_cut\levan-gela-3f.wav,3,7e-322,0.0,1.0,0.0,6.611697057988456e-286
425,../data_cut\devi-khos-1c.wav,1,1.0,0.0,4.992843750597373e-130,0.0,2.417085257162718e-273
426,../data_cut\zviad-noza-4a.wav,5,4.8883588917520614e-207,1.2778517258461463e-175,3.737045536596288e-152,5.351511520788705e-08,0.9999999464848848
427,../data_cut\tamar-bedi-5d.wav,5,4.035613639018518e-298,0.0,1.95117405410784e-235,1.399310435415709e-178,1.0
428,../data_cut\gega-dara-2a.wav,3,3.954024767153344e-125,9.388451944756489e-82,1.0,6.700233431316677e-83,2.7975523850918036e-39
429,../data_cut\aleksandre-pert-1b.wav,1,1.0,0.0,1.1900555336800033e-285,1.1712792586785322e-236,1.565683756988879e-188
430,../data_cut\nanuka-altu-4c.wav,3,2.6599762203731714e-42,4.810972319180018e-265,1.0,3.6562351555790465e-90,8.836774538846747e-114
431,../data_cut\l-andg-5d.wav,5,0.0,4.968020722229753e-295,0.0,9.839958697745576e-175,1.0
432,../data_cut\zviad-noza-1e.wav,1,1.0,0.0,0.0,9.935592676168722e-262,3.1499249927625604e-128
433,../data_cut\nanuka-altu-5a.wav,5,5.741374434744357e-143,4.470952694584237e-201,1.928984131744917e-99,2.8252044645849146e-77,1.0
434,../data_cut\devi-khos-5a.wav,5,2.1239781354521288e-281,3.8485911875740144e-116,4.77249794574995e-271,3.064600432166866e-181,1.0
435,../data_cut\giorgi-chak-4b.wav,3,1.2104838281045363e-251,0.0,1.0,4.616644542746812e-115,5.310175286683561e-188
436,../data_cut\devi-khos-3.wav,5,7.536956782964186e-206,2.993896826077027e-145,1.3868701786225044e-82,1.541723416009861e-172,1.0
437,../data_cut\aleksandre-surg-1b.wav,1,0.9999999999930578,3.2006886096503334e-200,6.926166262831594e-188,6.942230852197438e-12,1.4916295829280973e-61
438,../data_cut\shota-noza-4c.wav,4,6.465538865065396e-296,1.0262896236302416e-209,5.5624920797420014e-288,1.0,5.2211630837831224e-207
439,../data_cut\revaz-lobz-5f.wav,5,nan,nan,nan,nan,nan
440,../data_cut\rezi-mesh-3b.wav,5,0.0,5.319596738588833e-26,6.952878442613474e-153,2.2881047130825396e-256,1.0
441,../data_cut\nanuka-altu-4a.wav,3,1.4617439460536573e-173,7.2821234707883945e-308,1.0,5.236388060729867e-119,6.544806832334709e-262
442,../data_cut\nika-onia-3a.wav,3,nan,nan,nan,nan,nan
443,../data_cut\nata-khur-2.wav,2,3.40988066e-316,0.9422735660593459,1.3110008353969673e-280,0.05772643394065411,4.1207590101471295e-78
444,../data_cut\devi-khos-4.wav,4,2.859488555412e-311,1.9643470167903197e-307,0.0,1.0,7.913173888108195e-23
445,../data_cut\gega-dara-1d.wav,1,1.0,9.18489795051939e-289,2.0764503004840838e-191,4.651187987768592e-85,5.7562235585527e-154
446,../data_cut\l-andg-2e.wav,5,4.1153743361899676e-258,2.832595390888587e-107,1.3462820020570146e-150,2.1706068786499346e-145,1.0
447,../data_cut\devi-khos-1b.wav,1,1.0,1.743012312019192e-298,1.2913329792975544e-117,0.0,7.246222549949926e-256
448,../data_cut\revaz-lobz-1f.wav,1,1.0,0.0,0.0,3.509629679276689e-210,3.0881561186765566e-174
449,../data_cut\lasha-kiti-3d.wav,3,2.862094170202174e-230,6.875347961158907e-277,1.0,1.0790952767954053e-144,6.93621011932777e-179
450,../data_cut\shota-noza-5c.wav,5,0.0,5.827122171524322e-208,2.3033221764128344e-295,1.7370594407081024e-165,1.0
451,../data_cut\gega-dara-1c.wav,1,1.0,0.0,1.8689987332144992e-224,5.274781087779169e-189,7.95102143009884e-206
452,../data_cut\giorgi-chak-2c.wav,2,7.204438910830098e-209,1.0,6.087580839467239e-219,1.041596249369777e-195,8.964854032386091e-38
453,../data_cut\irakli-mghe-3-c.wav,5,3.631548807256069e-180,0.0,3.8013911546134984e-224,2.8750785185624943e-153,1.0
454,../data_cut\zviad-noza-1a.wav,1,1.0,4.114666369213996e-251,9.804306129441502e-101,2.0152724208179538e-166,8.7865270597347e-173
455,../data_cut\aleksandre-pert-1f.wav,3,0.006023163192275425,2.094815224210335e-195,0.9939768368077245,1.603189111560517e-77,1.7479360629934486e-174
456,../data_cut\levan-gela-1i.wav,1,1.0,4.400808569791858e-188,5.673886968559157e-257,7.2035e-320,2.7591500572547836e-156
457,../data_cut\levan-gela-4g.wav,5,3.8347396464039014e-173,1.1661728060035668e-210,1.013985149873625e-73,1.5493460538732848e-44,1.0
458,../data_cut\mariam-aval-2b.wav,5,0.0,4.8451554562098605e-186,6.795011749507266e-255,1.4144493714057096e-227,1.0
459,../data_cut\levan-gela-3i.wav,3,nan,nan,nan,nan,nan
460,../data_cut\l-andg-2a.wav,4,1.3990135302546698e-119,8.826852892341925e-142,2.8687973152451755e-123,1.0,2.412966196037515e-42
461,../data_cut\anamaria-chkh-1-b.wav,3,3.9056528790146295e-80,2.6014102951941208e-148,0.999854435053539,2.4314404167663175e-82,0.0001455649464610622
462,../data_cut\nino-chan-4a.wav,4,4.8315420000887065e-143,1.1363294004347354e-180,1.0301865893230302e-208,1.0,1.4889101209842614e-156
463,../data_cut\zurab-khut-5a.wav,5,3.987560323929234e-153,1.1679807494464593e-134,9.254498239528853e-176,4.3831663110338805e-132,1.0
464,../data_cut\gega-dara-5e.wav,5,3.8259031183858004e-271,1.510083900251154e-261,3.8082908061417137e-252,1.1273759990646374e-233,1.0
465,../data_cut\nika-onia-5c.wav,5,0.0,9.513832437251903e-250,0.0,1.3547011547040539e-285,1.0
466,../data_cut\nanuka-altu-5b.wav,1,1.0,1.7438762130593325e-81,9.871710989381844e-34,2.2197972619178826e-71,5.144727463482532e-56
467,../data_cut\davit-kvel-3a.wav,3,4.884982715315224e-211,1.050967110815e-311,1.0,2.1153701110771058e-150,1.75434511505518e-309
468,../data_cut\zviad-noza-2e.wav,5,0.0,5.990761497142385e-38,0.0,1.369113421155241e-207,1.0
469,../data_cut\aleksandre-pert-2c.wav,2,4.584859301984349e-105,1.0,1.0804237068463099e-85,1.356577033664683e-37,5.870052520920007e-78
470,../data_cut\irakli-mghe-5-b.wav,5,5.220162137251e-187,0.0,3.301665660248482e-151,5.268751516255195e-100,1.0
471,../data_cut\davit-kvel-4a.wav,4,1.450007775751844e-247,2.074521771358451e-247,5.531074927800706e-285,1.0,4.803426357907341e-219
472,../data_cut\mariam-aval-1c.wav,1,1.0,1.4445623672587909e-226,1.24018600311494e-78,4.592865335325033e-44,4.692173774054943e-60
473,../data_cut\levan-gela-4e.wav,5,0.0,7.070648368315033e-145,0.0,1.1006798764780733e-52,1.0
474,../data_cut\Mariam-chkh-5c.wav,4,9.136256291699966e-96,2.660617736034832e-180,1.7287701467935423e-85,1.0,6.346625529425174e-29
475,../data_cut\vika-shon-1c.wav,5,1.2113243029677254e-107,2.2425859593356985e-73,2.0278495739678732e-42,2.883502178741334e-303,1.0
476,../data_cut\nino-chan-4e.wav,3,2.858462246894652e-136,1.8797065659538633e-52,1.0,1.21870169348015e-60,5.674744620294415e-107
477,../data_cut\gega-dara-2d.wav,2,0.0,1.0,0.0,1.729311581540526e-144,1.8420043523085312e-135
478,../data_cut\demetre-pipi-1c.wav,1,1.0,0.0,1.3408188504858866e-225,1.0045140781753827e-244,4.7333972175104835e-298
479,../data_cut\devi-khos-4b.wav,4,1.3972604886804338e-203,1.293740973281414e-111,9.455930790158335e-112,1.0,1.6820159736594723e-64
480,../data_cut\nino-chan-4c.wav,4,2.2354456614160619e-190,5.039057774865142e-293,4.747399069857505e-280,1.0,1.2200401871470593e-51
481,../data_cut\devi-khos-4e.wav,4,3.074521609314896e-164,3.3246153402276154e-54,5.4706144309299615e-129,1.0,6.38070368792426e-70
482,../data_cut\tamar-bedi-3b.wav,3,nan,nan,nan,nan,nan
483,../data_cut\levan-gela-2c.wav,5,0.0,1.4195868431721927e-109,8.39656363140775e-306,1.0831889855094785e-206,1.0
484,../data_cut\giorgi-kala-3-normal.wav,3,nan,nan,nan,nan,nan
485,../data_cut\rezi-mesh-1b.wav,1,1.0,4.539381070593686e-271,5.482526728081289e-161,1.9749696152811596e-227,2.3285020536177402e-185
486,../data_cut\demetre-pipi-5c.wav,4,1.9222809583592115e-122,4.081471084907904e-61,1.275382158797665e-186,1.0,3.1359869287692283e-43
487,../data_cut\lasha-kiti-1d.wav,4,5.770932770808197e-35,3.020229839538898e-189,2.4051118718783792e-64,1.0,1.0077792894141298e-59
488,../data_cut\revaz-lobz-2e.wav,2,4.978592520552408e-227,1.0,0.0,5.563782499186959e-157,1.9894848679966014e-159
489,../data_cut\l-andg-4d.wav,5,0.0,8.849189638056132e-101,0.0,4.4990388279334396e-66,1.0
490,../data_cut\l-andg-1b.wav,1,1.0,0.0,1.5875288999358704e-297,0.0,9.689481303361874e-232
491,../data_cut\aleksandre-pert-1d.wav,1,1.0,0.0,6.682903704809169e-233,9.05502429676463e-253,4.127243953192105e-174
492,../data_cut\davit-kvel-1b.wav,1,1.0,0.0,1.6757096185641367e-290,1.2588364769890996e-134,5.11653185216466e-209
493,../data_cut\demetre-pipi-5d.wav,5,3.260119621631464e-154,2.57951682099714e-53,1.6907782997286806e-251,0.010932809541491085,0.989067190458509
494,../data_cut\zviad-noza-3c.wav,3,0.0,0.0,1.0,3.410458780490159e-226,0.0
495,../data_cut\revaz-lobz-3g.wav,5,3.4183523181780892e-202,1.298950183318503e-231,4.95745413561839e-16,5.446150227658272e-170,0.9999999999999996
496,../data_cut\tamar-bedi-2c.wav,3,1.3685711741933316e-151,4.90194620429629e-282,1.0,8.814205073644345e-22,7.133479947958738e-148
497,../data_cut\tamar-bedi-2a.wav,4,1.3905390356205457e-72,4.799496130680142e-10,3.198437720948397e-183,0.9999999995194745,5.758426320000439e-13
498,../data_cut\zviad-noza-1c.wav,1,1.0,0.0,1.98988893599463e-207,8.273869965878971e-265,5.585103663845689e-272
499,../data_cut\nino-chan-4b.wav,4,5.0673604711887315e-108,1.6647058294989724e-203,6.756713802026659e-213,1.0,2.334176093999229e-100
500,../data_cut\anamaria-chkh-4-e.wav,4,3.3281172048285115e-176,0.0,1.0996015143572832e-41,0.9999869894396443,1.301056035578745e-05
501,../data_cut\shota-noza-1b.wav,5,3.124056983095034e-39,3.8681906058695185e-219,2.589634572759209e-89,2.5600059666131063e-68,1.0
502,../data_cut\nino-chan-1e.wav,3,3.56566795474045e-42,9.34165971574838e-93,1.0,1.0990538702910228e-48,3.238441103244313e-55
503,../data_cut\vika-shon-4a.wav,3,5.056931400045284e-261,1.4496020822252437e-122,1.0,3.3970386317528993e-124,4.21977716580026e-133
504,../data_cut\devi-khos-1a.wav,5,1.5266423926127115e-67,5.5893068745014125e-171,1.170360312526846e-89,1.3979208522018018e-120,1.0
505,../data_cut\tamar-bedi-4g.wav,4,1.0989091194171633e-72,1.3817822533270014e-167,7.674930740137843e-236,1.0,1.2157926218211972e-148
506,../data_cut\anamaria-chkh-5-c.wav,5,2.4468762703554736e-146,1.1744461130299312e-280,3.023830728031554e-84,1.2133944033311395e-123,1.0
507,../data_cut\levan-gela-1h.wav,1,1.0,3.1757727794279714e-194,1.6391757043201464e-131,4.725464628861255e-243,1.2130279282756705e-72
508,../data_cut\tamar-bedi-4d.wav,4,1.890908763530183e-257,0.0,1.845087156384482e-228,1.0,3.272883068138764e-97
509,../data_cut\Mariam-chkh-2c.wav,3,6.953660353040965e-39,4.160002979297904e-37,1.0,4.3732115340272753e-64,2.9692725769127252e-124
510,../data_cut\revaz-lobz-3a.wav,3,5.046346571084068e-224,2.8726634692812293e-211,0.9927664544297368,0.0,0.007233545570263309
511,../data_cut\giorgi-chak-5a.wav,5,1.5311501993772442e-274,9.82708897340694e-310,8.019323601e-314,1.8198619758160888e-199,1.0
512,../data_cut\demetre-pipi-1d.wav,1,1.0,0.0,9.431825206409782e-264,4.57806e-319,0.0
513,../data_cut\revaz-lobz-5b.wav,5,nan,nan,nan,nan,nan
514,../data_cut\lasha-kiti-5b.wav,3,5.70805097482562e-174,4.072087136834612e-197,1.0,2.860692731144662e-35,3.507773786430163e-44
515,../data_cut\nino-chan-2b.wav,2,3.796163448571374e-192,1.0,9.814404264800288e-124,2.417403339365416e-28,1.2607454649697557e-63
516,../data_cut\lasha-kiti-5c.wav,5,4.5994689499628805e-90,3.531277359055266e-222,3.589985996441328e-87,2.222071343385741e-57,1.0
517,../data_cut\mariam-aval-5b.wav,5,nan,nan,nan,nan,nan
518,../data_cut\tamar-bedi-2d.wav,3,6.731970099079559e-155,2.227887459315665e-165,1.0,2.0853364028618867e-46,3.4924142596986914e-140
519,../data_cut\gega-dara-2.wav,3,7.6120432079379e-125,5.538822478635588e-125,1.0,1.288498044406666e-28,1.573989041128606e-76
520,../data_cut\gega-dara-2b.wav,2,1.2878410959589906e-110,1.0,4.9889218047916606e-254,2.8270604126467187e-146,1.0866821937739654e-52
521,../data_cut\nino-chan-5b.wav,2,4.7221640385497113e-166,1.0,2.584777979046331e-87,7.08830259173131e-23,6.601385629580097e-60
522,../data_cut\Mariam-chkh-5b.wav,4,6.571805993180889e-121,2.8129218323949353e-298,7.516342188481798e-233,1.0,8.661137971428742e-97
523,../data_cut\zviad-noza-3b.wav,3,0.0,0.0,1.0,0.0,0.0
524,../data_cut\vika-shon-2d.wav,5,0.0,1.2982725666546932e-23,1.18960148729419e-298,2.1275308504411492e-135,1.0
525,../data_cut\mariam-aval-4e.wav,3,3.329680433220288e-55,8.282396582412645e-168,1.0,8.057775993490993e-59,1.452939911840133e-143
526,../data_cut\tamar-bedi-3a.wav,3,nan,nan,nan,nan,nan
527,../data_cut\mariam-aval-5a.wav,5,3.2032722931614847e-279,7.788671539935668e-238,4.2351904762817105e-71,1.2368440787194952e-209,1.0
528,../data_cut\zviad-noza-1d.wav,1,1.0,1.0034313425719215e-231,9.651431040574218e-118,4.858449680538343e-175,5.1941778992273076e-222
529,../data_cut\zurab-khut-1a.wav,1,1.0,0.0,2.6956e-320,9.77931789605293e-220,0.0
530,../data_cut\irakli-mghe-5-c.wav,5,9.607233134857669e-186,0.0,8.927233879258069e-216,2.0801382345060904e-177,1.0
531,../data_cut\shota-noza-4b.wav,4,0.0,2.2620022727280977e-139,0.0,1.0,7.731235994919295e-175
532,../data_cut\levan-gela-2f.wav,5,3.9973721063e-313,2.032479200504076e-67,3.4639412664745986e-285,2.9972511721120733e-204,1.0
533,../data_cut\levan-gela-4a.wav,5,9.378533440425359e-230,9.067483434763673e-150,1.2423248351094755e-164,2.3499133477841096e-63,1.0
534,../data_cut\vika-shon-3d.wav,3,7.170365755172548e-159,3.570490577955557e-201,1.0,5.230993841084437e-273,2.3340182547123737e-29
535,../data_cut\l-andg-3b.wav,3,nan,nan,nan,nan,nan
536,../data_cut\Mariam-chkh-4e.wav,4,1.785940597023987e-55,1.8036397686015987e-281,3.3334501836526876e-80,1.0,8.792528913126076e-165
537,../data_cut\elene-krav-3.wav,3,1.7374315220926958e-306,0.0,1.0,1.0771086349615242e-91,3.103595603481629e-174
538,../data_cut\rezi-mesh-5b.wav,5,0.0,0.0,0.0,5.403836949453128e-276,1.0
539,../data_cut\levan-gela-5j.wav,5,0.0,2.5159516030485147e-259,0.0,1.035707170499614e-236,1.0
540,../data_cut\nika-onia-4a.wav,4,1.329941103e-315,2.5207729402087524e-120,1.1664003352014847e-280,1.0,6.748131205338105e-52
541,../data_cut\lasha-kiti-4c.wav,4,4.38628005231506e-267,3.151770451209783e-278,2.7910850175034483e-77,1.0,2.7134370157773116e-188
542,../data_cut\demetre-pipi-1g.wav,1,1.0,0.0,6.504821711041238e-177,1.21845348599e-312,0.0
543,../data_cut\aleksandre-pert-2f.wav,2,5.919610094419679e-175,1.0,2.2065761637497077e-162,1.8417480928858802e-60,1.3582327383371257e-70
544,../data_cut\vika-shon-4b.wav,5,1.364589908283915e-208,1.9815010280713992e-81,5.12113890681989e-122,9.661276481081112e-240,1.0
545,../data_cut\nino-chan-1b.wav,1,1.0,0.0,1.4418569526287318e-159,8.650472515486846e-22,4.8902707612617765e-127
546,../data_cut\giorgi-chak-4c.wav,4,5.772905722320464e-203,2.6137927378253945e-239,2.12812801508667e-34,1.0,1.5581280777119658e-94
547,../data_cut\aleksandre-surg-4.wav,4,1.5685975870069614e-116,3.91480708198861e-244,3.907526980156493e-133,1.0,3.1334943084722586e-134
548,../data_cut\anamaria-chkh-2-a.wav,4,2.7806349747596107e-239,1.814127509846258e-178,1.9991823167923796e-125,1.0,1.0207746491635212e-56
549,../data_cut\nanuka-altu-5e.wav,5,4.642216684306434e-70,1.4082076807412847e-100,3.61802520499107e-66,1.3029031542876545e-107,1.0
550,../data_cut\anamaria-chkh-4-b.wav,5,1.6345754915976603e-224,8.715238488258511e-234,3.5104520156810544e-159,3.1777913058079865e-89,1.0
551,../data_cut\demetre-pipi-3j.wav,3,3.251385620074876e-152,1.1847576395761284e-256,1.0,7.980623316390475e-196,0.0
552,../data_cut\giorgi-chak-1a.wav,1,1.0,2.1426871967098857e-134,8.632007333290902e-18,9.899601532715981e-93,2.124292185318649e-73
553,../data_cut\demetre-pipi-2c.wav,2,1.3983273775239365e-185,1.0,1.1723363433500752e-222,6.630704224487929e-118,5.723187090690572e-214
554,../data_cut\demetre-pipi-4a.wav,4,8.771271308810756e-176,8.780408077462759e-186,4.077535587438188e-249,1.0,2.317379746728922e-265
555,../data_cut\revaz-lobz-1e.wav,1,1.0,2.067539395505798e-211,1.7475264741621635e-148,1.367067438523822e-68,4.989109931947054e-202
556,../data_cut\mariam-aval-3d.wav,3,nan,nan,nan,nan,nan
557,../data_cut\levan-gela-5d.wav,5,0.0,7.73535197494502e-309,1.741515981201166e-298,0.0,1.0
558,../data_cut\revaz-lobz-5e.wav,5,8.24931318797799e-124,8.305330363894138e-137,3.139130338217923e-125,1.3040439356709048e-248,1.0
559,../data_cut\nanuka-altu-1a.wav,1,1.0,4.186640204148026e-253,6.356289823831812e-70,1.7558854604067546e-28,2.1846602190330265e-38
560,../data_cut\devi-khos-2d.wav,2,1.6671698078914977e-236,1.0,1.6402770823794029e-198,7.635388670736067e-98,2.552517584041021e-257
561,../data_cut\demetre-pipi-1e.wav,1,1.0,3.5782020546401674e-80,6.870147482039072e-110,7.2905785782601e-52,2.86828862275824e-162
562,../data_cut\l-andg-3d.wav,3,nan,nan,nan,nan,nan
563,../data_cut\demetre-pipi-1k.wav,1,1.0,0.0,1.7383768035920341e-259,2.1300438962373166e-279,0.0
564,../data_cut\mariam-aval-4b.wav,3,1.0364113628982436e-163,1.7569421484588882e-292,1.0,1.068984849954756e-106,4.206722047377279e-196
565,../data_cut\levan-gela-5b.wav,5,nan,nan,nan,nan,nan
566,../data_cut\vakho-koto-3b.wav,3,1.3019004783478559e-247,0.0,1.0,0.0,8.08e-321
567,../data_cut\aleksandre-surg-1.wav,1,0.9964804247570485,4.803467656520679e-74,1.7760862140879513e-95,1.0344625102038617e-23,0.0035195752429515166
568,../data_cut\levan-gela-5h.wav,5,0.0,7.801113116781568e-308,2.1354348e-316,0.0,1.0
569,../data_cut\demetre-pipi-2i.wav,2,5.55972999559724e-94,1.0,8.492456667063597e-64,1.4935157565621224e-87,2.6754685325522405e-60
570,../data_cut\davit-kvel-4c.wav,4,1.6169962001665852e-187,0.0,0.0,1.0,1.1406962370296013e-191
571,../data_cut\levan-gela-1d.wav,1,1.0,7.117093142298437e-182,2.4830723956100224e-56,1.6119711891155057e-276,6.895077962906778e-119
572,../data_cut\aleksandre-pert-1a.wav,1,1.0,0.0,0.0,1.60754e-319,9.824875837848713e-249
573,../data_cut\shota-noza-3c.wav,3,4.14326084e-316,0.0,1.0,0.0,0.0
574,../data_cut\davit-kvel-3c.wav,3,1.3356538841846764e-289,0.0,1.0,2.443579098149471e-196,0.0
575,../data_cut\tamar-bedi-3d.wav,3,0.0,0.0,1.0,0.0,0.0
576,../data_cut\revaz-lobz-4g.wav,4,0.0,2.5894912437200226e-195,0.0,1.0,3.172030780692411e-160
577,../data_cut\demetre-pipi-4b.wav,4,8.787393809498985e-127,5.235882330806992e-152,2.7961064104140885e-92,1.0,3.8401585483086846e-184
578,../data_cut\l-andg-1d.wav,1,1.0,2.017969469542137e-182,1.6076640955181975e-126,1.4357297824197493e-219,2.6221408712877557e-144
579,../data_cut\giorgi-kala-4-normal.wav,4,1.131050720560404e-142,2.788763275095015e-22,3.5603050176138277e-165,1.0,2.0651341233411134e-196
580,../data_cut\gega-dara-3.wav,4,8.046369232511556e-114,2.6060445588026996e-134,2.8568972127251367e-188,1.0,5.739296011853965e-122
581,../data_cut\revaz-lobz-4e.wav,5,1.901221714312577e-124,1.626210449789697e-231,1.1225130165215548e-216,9.258887715336526e-135,1.0
582,../data_cut\demetre-pipi-2a.wav,2,5.60059376371476e-141,1.0,3.3756338656646675e-211,6.382960985016294e-134,2.2535091488139423e-151
583,../data_cut\l-andg-2f.wav,3,8.457562008541072e-119,8.573392957221337e-239,1.0,1.0767072094582443e-118,8.283304295965779e-198
584,../data_cut\anamaria-chkh-1-c.wav,5,1.2056383186508132e-38,1.4046926623279796e-134,2.647915858171684e-49,6.360583706071584e-90,1.0
585,../data_cut\vakho-koto-2c.wav,3,1.2664823378373238e-143,7.813592091987528e-59,1.0,2.0973282323438887e-294,2.426438754930331e-28
586,../data_cut\nika-onia-2c.wav,2,0.0,1.0,0.0,3.963801625062995e-130,1.2595349813990287e-84
587,../data_cut\nanuka-altu-3a.wav,1,1.0,6.069062346326964e-222,5.836104978222215e-29,4.6046179059079996e-70,1.0244068479701376e-78
588,../data_cut\aleksandre-pert-4d.wav,4,1.2279275323339116e-53,3.22933989767411e-107,2.0618075417512305e-15,0.9814065893001646,0.018593410699833425
589,../data_cut\gega-dara-2c.wav,2,1.9910999804117534e-113,1.0,1.7201683846713095e-100,9.75036920893099e-94,7.175606177721244e-33
590,../data_cut\demetre-pipi-1b.wav,1,1.0,0.0,2.1275176643764236e-202,5.367306090576367e-243,0.0
591,../data_cut\lasha-kiti-4e.wav,4,0.0,0.0,8.883526262659975e-142,1.0,6.24429777678288e-173
592,../data_cut\demetre-pipi-5j.wav,4,1.2841790968643589e-157,1.2334173424274912e-152,3.183573649367555e-290,1.0,8.767991380537634e-106
593,../data_cut\irakli-mghe-4-b.wav,5,1.364053646935344e-185,0.0,8.589126218319693e-210,4.787621881536085e-168,1.0
594,../data_cut\nino-chan-4d.wav,4,4.0785555108318546e-114,1.3665005918884609e-83,7.629103919569576e-27,1.0,3.763976684330497e-95
595,../data_cut\giorgi-chak-2b.wav,5,2.026021818431402e-114,7.383953917072754e-25,9.041903388539958e-109,4.0280403951682094e-13,0.9999999999995972
596,../data_cut\nanuka-altu-3b.wav,1,1.0,1.4422378650739067e-223,2.4752338834619676e-40,2.129644690972472e-67,3.751447595204644e-77
597,../data_cut\devi-khos-3d.wav,3,1.0585471958555708e-301,0.0,1.0,1.5294048305834107e-219,0.0
598,../data_cut\nino-chan-5c.wav,5,1.3458262625954094e-191,2.104624421131267e-204,9.413281441736247e-223,6.65300675017546e-151,1.0
599,../data_cut\gega-dara-1b.wav,1,1.0,1.5954080959085862e-291,4.274766241656437e-308,1.3123596511006283e-111,1.1063741286672272e-79
600,../data_cut\aleksandre-pert-5f.wav,5,6.6537896149251675e-183,5.284623566520288e-197,3.1390456721786726e-193,6.7211683291422375e-183,1.0
601,../data_cut\mariam-aval-3c.wav,5,0.0,1.3375865204158812e-176,7.410013095257881e-63,6.781067304719353e-234,1.0
602,../data_cut\nika-onia-2a.wav,5,0.0,7.48795357655792e-43,0.0,1.4856143226946934e-130,1.0
603,../data_cut\lasha-kiti-2a.wav,3,2.344783034480077e-122,3.846690148020647e-116,1.0,1.4896812552375402e-99,2.926851046003916e-92
604,../data_cut\demetre-pipi-2d.wav,2,3.2017537251134324e-258,1.0,4.5666129172020675e-270,1.583386511769679e-126,8.287134816078014e-216
605,../data_cut\l-andg-4b.wav,4,0.0,1.5273483508149894e-104,6.571805511402584e-299,1.0,2.789789118499784e-127
606,../data_cut\giorgi-kala-2-normal.wav,2,2.4785567905398255e-171,1.0,9.147507542154398e-174,5.986545309768266e-82,5.655270090881298e-59
607,../data_cut\giorgi-kala-1-fast.wav,1,1.0,3.1960255266860587e-223,1.63630919808029e-95,1.2132789494969895e-210,4.283816574309781e-206
608,../data_cut\nika-onia-1g.wav,1,1.0,7.172712949397415e-287,2.2502125220215406e-204,2.2648858542600597e-119,1.708213091803851e-216
609,../data_cut\tamar-bedi-1c.wav,1,1.0,0.0,1.1465861476422612e-283,2.2693821513311027e-117,4.873269495220306e-86
610,../data_cut\revaz-lobz-5a.wav,5,0.0,6.690772000643763e-187,0.0,2.7509215562555804e-266,1.0
611,../data_cut\revaz-lobz-4a.wav,4,9.485659552902275e-292,4.0727389080457837e-140,0.0,0.947071684608713,0.05292831539128693
612,../data_cut\nanuka-altu-2e.wav,5,2.6652200713411524e-229,3.8405649351028274e-178,2.416311813997976e-102,3.3211562053152656e-131,1.0
613,../data_cut\revaz-lobz-4b.wav,5,4.4992819124256977e-306,5.316642423916429e-275,4.661942965e-315,1.0497587982192275e-60,1.0
614,../data_cut\giorgi-kala-4-slow.wav,4,9.201973827732153e-182,1.0625666549259124e-125,4.010859257767847e-220,1.0,1.4830530914329033e-59
615,../data_cut\mariam-aval-5c.wav,5,3.61664819452197e-270,5.889168849782484e-233,2.6680363053559627e-127,3.2940614542314263e-289,1.0
616,../data_cut\aleksandre-surg-1c.wav,1,1.0,0.0,1.2537304993195498e-37,3.258776408012509e-86,2.1138576109814173e-200
617,../data_cut\anamaria-chkh-3-e.wav,3,2.3541951405450368e-112,1.7781246782955e-310,0.9999999999999899,1.009125105732291e-14,1.2999274788613407e-157
618,../data_cut\aleksandre-pert-2a.wav,4,2.653427994200628e-118,1.4616741868468634e-17,3.902650170947467e-65,1.0,8.91128879026877e-50
619,../data_cut\zviad-noza-4d.wav,4,8.68920757636322e-198,3.541689427336693e-88,9.838626017391502e-234,0.9999999999999759,2.4070197445559303e-14
620,../data_cut\revaz-lobz-2a.wav,5,1.3062017725448518e-165,0.11122077165671494,5.233757240921967e-40,0.012047961120419825,0.8767312672228653
